Time to play:
Loading lists of data
        46.553125,  79.990625, 122.990625, 175.553125, 237.678125,
       309.365625,   3.6     ,   8.38125 ,  22.725   ,  46.63125 ,
        80.1     , 123.13125 , 175.725   , 237.88125 , 309.6     ,
         3.615625,   8.428125,  22.803125,  46.740625,  80.240625,
       123.303125, 175.928125, 238.115625,   3.6625  ,   8.50625 ,
        22.9125  ,  46.88125 ,  80.4125  , 123.50625 , 176.1625  ,
         3.740625,   8.615625,  23.053125,  47.053125,  80.615625,
       123.740625,   3.85    ,   8.75625 ,  23.225   ,  47.25625 ,
        80.85    ,   3.990625,   8.928125,  23.428125,  47.490625,
         4.1625  ,   9.13125 ,  23.6625  ,   4.365625,   9.365625,
         4.6     ]), array([309.6     , 237.88125 , 309.615625, 175.725   , 237.896875,
       309.6625  , 123.13125 , 175.740625, 237.94375 , 309.740625,
        80.1     , 123.146875, 175.7875  , 238.021875, 309.85    ,
        46.63125 ,  80.115625, 123.19375 , 175.865625, 238.13125 ,
       309.990625,  22.725   ,  46.646875,  80.1625  , 123.271875,
       175.975   , 238.271875, 310.1625  ,   8.38125 ,  22.740625,
        46.69375 ,  80.240625, 123.38125 , 176.115625, 238.44375 ,
       310.365625,   3.6     ,   8.396875,  22.7875  ,  46.771875,
        80.35    , 123.521875, 176.2875  , 238.646875, 310.6     ,
         3.615625,   8.44375 ,  22.865625,  46.88125 ,  80.490625,
       123.69375 , 176.490625, 238.88125 ,   3.6625  ,   8.521875,
        22.975   ,  47.021875,  80.6625  , 123.896875, 176.725   ,
         3.740625,   8.63125 ,  23.115625,  47.19375 ,  80.865625,
       124.13125 ,   3.85    ,   8.771875,  23.2875  ,  47.396875,
        81.1     ,   3.990625,   8.94375 ,  23.490625,  47.63125 ,
         4.1625  ,   9.146875,  23.725   ,   4.365625,   9.38125 ,
         4.6     ]), array([310.6     , 238.646875, 310.615625, 176.2875  , 238.6625  ,
       310.6625  , 123.521875, 176.303125, 238.709375, 310.740625,
        80.35    , 123.5375  , 176.35    , 238.7875  , 310.85    ,
        46.771875,  80.365625, 123.584375, 176.428125, 238.896875,
       310.990625,  22.7875  ,  46.7875  ,  80.4125  , 123.6625  ,
       176.5375  , 239.0375  , 311.1625  ,   8.396875,  22.803125,
        46.834375,  80.490625, 123.771875, 176.678125, 239.209375,
       311.365625,   3.6     ,   8.4125  ,  22.85    ,  46.9125  ,
        80.6     , 123.9125  , 176.85    , 239.4125  , 311.6     ,
         3.615625,   8.459375,  22.928125,  47.021875,  80.740625,
       124.084375, 177.053125, 239.646875,   3.6625  ,   8.5375  ,
        23.0375  ,  47.1625  ,  80.9125  , 124.2875  , 177.2875  ,
         3.740625,   8.646875,  23.178125,  47.334375,  81.115625,
       124.521875,   3.85    ,   8.7875  ,  23.35    ,  47.5375  ,
        81.35    ,   3.990625,   8.959375,  23.553125,  47.771875,
         4.1625  ,   9.1625  ,  23.7875  ,   4.365625,   9.396875,
         4.6     ]), array([311.6     , 239.4125  , 311.615625, 176.85    , 239.428125,
       311.6625  , 123.9125  , 176.865625, 239.475   , 311.740625,
        80.6     , 123.928125, 176.9125  , 239.553125, 311.85    ,
        46.9125  ,  80.615625, 123.975   , 176.990625, 239.6625  ,
       311.990625,  22.85    ,  46.928125,  80.6625  , 124.053125,
       177.1     , 239.803125, 312.1625  ,   8.4125  ,  22.865625,
        46.975   ,  80.740625, 124.1625  , 177.240625, 239.975   ,
       312.365625,   3.6     ,   8.428125,  22.9125  ,  47.053125,
        80.85    , 124.303125, 177.4125  , 240.178125, 312.6     ,
         3.615625,   8.475   ,  22.990625,  47.1625  ,  80.990625,
       124.475   , 177.615625, 240.4125  ,   3.6625  ,   8.553125,
        23.1     ,  47.303125,  81.1625  , 124.678125, 177.85    ,
         3.740625,   8.6625  ,  23.240625,  47.475   ,  81.365625,
       124.9125  ,   3.85    ,   8.803125,  23.4125  ,  47.678125,
        81.6     ,   3.990625,   8.975   ,  23.615625,  47.9125  ,
         4.1625  ,   9.178125,  23.85    ,   4.365625,   9.4125  ,
         4.6     ]), array([312.6     , 240.178125, 312.615625, 177.4125  , 240.19375 ,
       312.6625  , 124.303125, 177.428125, 240.240625, 312.740625,
        80.85    , 124.31875 , 177.475   , 240.31875 , 312.85    ,
        47.053125,  80.865625, 124.365625, 177.553125, 240.428125,
       312.990625,  22.9125  ,  47.06875 ,  80.9125  , 124.44375 ,
       177.6625  , 240.56875 , 313.1625  ,   8.428125,  22.928125,
        47.115625,  80.990625, 124.553125, 177.803125, 240.740625,
       313.365625,   3.6     ,   8.44375 ,  22.975   ,  47.19375 ,
        81.1     , 124.69375 , 177.975   , 240.94375 , 313.6     ,
         3.615625,   8.490625,  23.053125,  47.303125,  81.240625,
       124.865625, 178.178125, 241.178125,   3.6625  ,   8.56875 ,
        23.1625  ,  47.44375 ,  81.4125  , 125.06875 , 178.4125  ,
         3.740625,   8.678125,  23.303125,  47.615625,  81.615625,
       125.303125,   3.85    ,   8.81875 ,  23.475   ,  47.81875 ,
        81.85    ,   3.990625,   8.990625,  23.678125,  48.053125,
         4.1625  ,   9.19375 ,  23.9125  ,   4.365625,   9.428125,
         4.6     ]), array([313.6     , 240.94375 , 313.615625, 177.975   , 240.959375,
       313.6625  , 124.69375 , 177.990625, 241.00625 , 313.740625,
        81.1     , 124.709375, 178.0375  , 241.084375, 313.85    ,
        47.19375 ,  81.115625, 124.75625 , 178.115625, 241.19375 ,
       313.990625,  22.975   ,  47.209375,  81.1625  , 124.834375,
       178.225   , 241.334375, 314.1625  ,   8.44375 ,  22.990625,
        47.25625 ,  81.240625, 124.94375 , 178.365625, 241.50625 ,
       314.365625,   3.6     ,   8.459375,  23.0375  ,  47.334375,
        81.35    , 125.084375, 178.5375  , 241.709375, 314.6     ,
         3.615625,   8.50625 ,  23.115625,  47.44375 ,  81.490625,
       125.25625 , 178.740625, 241.94375 ,   3.6625  ,   8.584375,
        23.225   ,  47.584375,  81.6625  , 125.459375, 178.975   ,
         3.740625,   8.69375 ,  23.365625,  47.75625 ,  81.865625,
       125.69375 ,   3.85    ,   8.834375,  23.5375  ,  47.959375,
        82.1     ,   3.990625,   9.00625 ,  23.740625,  48.19375 ,
         4.1625  ,   9.209375,  23.975   ,   4.365625,   9.44375 ,
         4.6     ]), array([314.6     , 241.709375, 314.615625, 178.5375  , 241.725   ,
       314.6625  , 125.084375, 178.553125, 241.771875, 314.740625,
        81.35    , 125.1     , 178.6     , 241.85    , 314.85    ,
        47.334375,  81.365625, 125.146875, 178.678125, 241.959375,
       314.990625,  23.0375  ,  47.35    ,  81.4125  , 125.225   ,
       178.7875  , 242.1     , 315.1625  ,   8.459375,  23.053125,
        47.396875,  81.490625, 125.334375, 178.928125, 242.271875,
       315.365625,   3.6     ,   8.475   ,  23.1     ,  47.475   ,
        81.6     , 125.475   , 179.1     , 242.475   , 315.6     ,
         3.615625,   8.521875,  23.178125,  47.584375,  81.740625,
       125.646875, 179.303125, 242.709375,   3.6625  ,   8.6     ,
        23.2875  ,  47.725   ,  81.9125  , 125.85    , 179.5375  ,
         3.740625,   8.709375,  23.428125,  47.896875,  82.115625,
       126.084375,   3.85    ,   8.85    ,  23.6     ,  48.1     ,
        82.35    ,   3.990625,   9.021875,  23.803125,  48.334375,
         4.1625  ,   9.225   ,  24.0375  ,   4.365625,   9.459375,
         4.6     ]), array([315.6     , 242.475   , 315.615625, 179.1     , 242.490625,
       315.6625  , 125.475   , 179.115625, 242.5375  , 315.740625,
        81.6     , 125.490625, 179.1625  , 242.615625, 315.85    ,
        47.475   ,  81.615625, 125.5375  , 179.240625, 242.725   ,
       315.990625,  23.1     ,  47.490625,  81.6625  , 125.615625,
       179.35    , 242.865625, 316.1625  ,   8.475   ,  23.115625,
        47.5375  ,  81.740625, 125.725   , 179.490625, 243.0375  ,
       316.365625,   3.6     ,   8.490625,  23.1625  ,  47.615625,
        81.85    , 125.865625, 179.6625  , 243.240625, 316.6     ,
         3.615625,   8.5375  ,  23.240625,  47.725   ,  81.990625,
       126.0375  , 179.865625, 243.475   ,   3.6625  ,   8.615625,
        23.35    ,  47.865625,  82.1625  , 126.240625, 180.1     ,
         3.740625,   8.725   ,  23.490625,  48.0375  ,  82.365625,
       126.475   ,   3.85    ,   8.865625,  23.6625  ,  48.240625,
        82.6     ,   3.990625,   9.0375  ,  23.865625,  48.475   ,
         4.1625  ,   9.240625,  24.1     ,   4.365625,   9.475   ,
         4.6     ]), array([316.6     , 243.240625, 316.615625, 179.6625  , 243.25625 ,
       316.6625  , 125.865625, 179.678125, 243.303125, 316.740625,
        81.85    , 125.88125 , 179.725   , 243.38125 , 316.85    ,
        47.615625,  81.865625, 125.928125, 179.803125, 243.490625,
       316.990625,  23.1625  ,  47.63125 ,  81.9125  , 126.00625 ,
       179.9125  , 243.63125 , 317.1625  ,   8.490625,  23.178125,
        47.678125,  81.990625, 126.115625, 180.053125, 243.803125,
       317.365625,   3.6     ,   8.50625 ,  23.225   ,  47.75625 ,
        82.1     , 126.25625 , 180.225   , 244.00625 , 317.6     ,
         3.615625,   8.553125,  23.303125,  47.865625,  82.240625,
       126.428125, 180.428125, 244.240625,   3.6625  ,   8.63125 ,
        23.4125  ,  48.00625 ,  82.4125  , 126.63125 , 180.6625  ,
         3.740625,   8.740625,  23.553125,  48.178125,  82.615625,
       126.865625,   3.85    ,   8.88125 ,  23.725   ,  48.38125 ,
        82.85    ,   3.990625,   9.053125,  23.928125,  48.615625,
         4.1625  ,   9.25625 ,  24.1625  ,   4.365625,   9.490625,
         4.6     ]), array([317.6     , 244.00625 , 317.615625, 180.225   , 244.021875,
       317.6625  , 126.25625 , 180.240625, 244.06875 , 317.740625,
        82.1     , 126.271875, 180.2875  , 244.146875, 317.85    ,
        47.75625 ,  82.115625, 126.31875 , 180.365625, 244.25625 ,
       317.990625,  23.225   ,  47.771875,  82.1625  , 126.396875,
       180.475   , 244.396875, 318.1625  ,   8.50625 ,  23.240625,
        47.81875 ,  82.240625, 126.50625 , 180.615625, 244.56875 ,
       318.365625,   3.6     ,   8.521875,  23.2875  ,  47.896875,
        82.35    , 126.646875, 180.7875  , 244.771875, 318.6     ,
         3.615625,   8.56875 ,  23.365625,  48.00625 ,  82.490625,
       126.81875 , 180.990625, 245.00625 ,   3.6625  ,   8.646875,
        23.475   ,  48.146875,  82.6625  , 127.021875, 181.225   ,
         3.740625,   8.75625 ,  23.615625,  48.31875 ,  82.865625,
       127.25625 ,   3.85    ,   8.896875,  23.7875  ,  48.521875,
        83.1     ,   3.990625,   9.06875 ,  23.990625,  48.75625 ,
         4.1625  ,   9.271875,  24.225   ,   4.365625,   9.50625 ,
         4.6     ]), array([318.6     , 244.771875, 318.615625, 180.7875  , 244.7875  ,
       318.6625  , 126.646875, 180.803125, 244.834375, 318.740625,
        82.35    , 126.6625  , 180.85    , 244.9125  , 318.85    ,
        47.896875,  82.365625, 126.709375, 180.928125, 245.021875,
       318.990625,  23.2875  ,  47.9125  ,  82.4125  , 126.7875  ,
       181.0375  , 245.1625  , 319.1625  ,   8.521875,  23.303125,
        47.959375,  82.490625, 126.896875, 181.178125, 245.334375,
       319.365625,   3.6     ,   8.5375  ,  23.35    ,  48.0375  ,
        82.6     , 127.0375  , 181.35    , 245.5375  , 319.6     ,
         3.615625,   8.584375,  23.428125,  48.146875,  82.740625,
       127.209375, 181.553125, 245.771875,   3.6625  ,   8.6625  ,
        23.5375  ,  48.2875  ,  82.9125  , 127.4125  , 181.7875  ,
         3.740625,   8.771875,  23.678125,  48.459375,  83.115625,
       127.646875,   3.85    ,   8.9125  ,  23.85    ,  48.6625  ,
        83.35    ,   3.990625,   9.084375,  24.053125,  48.896875,
         4.1625  ,   9.2875  ,  24.2875  ,   4.365625,   9.521875,
         4.6     ]), array([319.6     , 245.5375  , 319.615625, 181.35    , 245.553125,
       319.6625  , 127.0375  , 181.365625, 245.6     , 319.740625,
        82.6     , 127.053125, 181.4125  , 245.678125, 319.85    ,
        48.0375  ,  82.615625, 127.1     , 181.490625, 245.7875  ,
       319.990625,  23.35    ,  48.053125,  82.6625  , 127.178125,
       181.6     , 245.928125, 320.1625  ,   8.5375  ,  23.365625,
        48.1     ,  82.740625, 127.2875  , 181.740625, 246.1     ,
       320.365625,   3.6     ,   8.553125,  23.4125  ,  48.178125,
        82.85    , 127.428125, 181.9125  , 246.303125, 320.6     ,
         3.615625,   8.6     ,  23.490625,  48.2875  ,  82.990625,
       127.6     , 182.115625, 246.5375  ,   3.6625  ,   8.678125,
        23.6     ,  48.428125,  83.1625  , 127.803125, 182.35    ,
         3.740625,   8.7875  ,  23.740625,  48.6     ,  83.365625,
       128.0375  ,   3.85    ,   8.928125,  23.9125  ,  48.803125,
        83.6     ,   3.990625,   9.1     ,  24.115625,  49.0375  ,
         4.1625  ,   9.303125,  24.35    ,   4.365625,   9.5375  ,
         4.6     ]), array([320.6     , 246.303125, 320.615625, 181.9125  , 246.31875 ,
       320.6625  , 127.428125, 181.928125, 246.365625, 320.740625,
        82.85    , 127.44375 , 181.975   , 246.44375 , 320.85    ,
        48.178125,  82.865625, 127.490625, 182.053125, 246.553125,
       320.990625,  23.4125  ,  48.19375 ,  82.9125  , 127.56875 ,
       182.1625  , 246.69375 , 321.1625  ,   8.553125,  23.428125,
        48.240625,  82.990625, 127.678125, 182.303125, 246.865625,
       321.365625,   3.6     ,   8.56875 ,  23.475   ,  48.31875 ,
        83.1     , 127.81875 , 182.475   , 247.06875 , 321.6     ,
         3.615625,   8.615625,  23.553125,  48.428125,  83.240625,
       127.990625, 182.678125, 247.303125,   3.6625  ,   8.69375 ,
        23.6625  ,  48.56875 ,  83.4125  , 128.19375 , 182.9125  ,
         3.740625,   8.803125,  23.803125,  48.740625,  83.615625,
       128.428125,   3.85    ,   8.94375 ,  23.975   ,  48.94375 ,
        83.85    ,   3.990625,   9.115625,  24.178125,  49.178125,
         4.1625  ,   9.31875 ,  24.4125  ,   4.365625,   9.553125,
         4.6     ]), array([321.6     , 247.06875 , 321.615625, 182.475   , 247.084375,
       321.6625  , 127.81875 , 182.490625, 247.13125 , 321.740625,
        83.1     , 127.834375, 182.5375  , 247.209375, 321.85    ,
        48.31875 ,  83.115625, 127.88125 , 182.615625, 247.31875 ,
       321.990625,  23.475   ,  48.334375,  83.1625  , 127.959375,
       182.725   , 247.459375, 322.1625  ,   8.56875 ,  23.490625,
        48.38125 ,  83.240625, 128.06875 , 182.865625, 247.63125 ,
       322.365625,   3.6     ,   8.584375,  23.5375  ,  48.459375,
        83.35    , 128.209375, 183.0375  , 247.834375, 322.6     ,
         3.615625,   8.63125 ,  23.615625,  48.56875 ,  83.490625,
       128.38125 , 183.240625, 248.06875 ,   3.6625  ,   8.709375,
        23.725   ,  48.709375,  83.6625  , 128.584375, 183.475   ,
         3.740625,   8.81875 ,  23.865625,  48.88125 ,  83.865625,
       128.81875 ,   3.85    ,   8.959375,  24.0375  ,  49.084375,
        84.1     ,   3.990625,   9.13125 ,  24.240625,  49.31875 ,
         4.1625  ,   9.334375,  24.475   ,   4.365625,   9.56875 ,
         4.6     ]), array([322.6     , 247.834375, 322.615625, 183.0375  , 247.85    ,
       322.6625  , 128.209375, 183.053125, 247.896875, 322.740625,
        83.35    , 128.225   , 183.1     , 247.975   , 322.85    ,
        48.459375,  83.365625, 128.271875, 183.178125, 248.084375,
       322.990625,  23.5375  ,  48.475   ,  83.4125  , 128.35    ,
       183.2875  , 248.225   , 323.1625  ,   8.584375,  23.553125,
        48.521875,  83.490625, 128.459375, 183.428125, 248.396875,
       323.365625,   3.6     ,   8.6     ,  23.6     ,  48.6     ,
        83.6     , 128.6     , 183.6     , 248.6     , 323.6     ,
         3.615625,   8.646875,  23.678125,  48.709375,  83.740625,
       128.771875, 183.803125, 248.834375,   3.6625  ,   8.725   ,
        23.7875  ,  48.85    ,  83.9125  , 128.975   , 184.0375  ,
         3.740625,   8.834375,  23.928125,  49.021875,  84.115625,
       129.209375,   3.85    ,   8.975   ,  24.1     ,  49.225   ,
        84.35    ,   3.990625,   9.146875,  24.303125,  49.459375,
         4.1625  ,   9.35    ,  24.5375  ,   4.365625,   9.584375,
         4.6     ]), array([323.6     , 248.6     , 323.615625, 183.6     , 248.615625,
       323.6625  , 128.6     , 183.615625, 248.6625  , 323.740625,
        83.6     , 128.615625, 183.6625  , 248.740625, 323.85    ,
        48.6     ,  83.615625, 128.6625  , 183.740625, 248.85    ,
       323.990625,  23.6     ,  48.615625,  83.6625  , 128.740625,
       183.85    , 248.990625, 324.1625  ,   8.6     ,  23.615625,
        48.6625  ,  83.740625, 128.85    , 183.990625, 249.1625  ,
       324.365625,   3.6     ,   8.615625,  23.6625  ,  48.740625,
        83.85    , 128.990625, 184.1625  , 249.365625, 324.6     ,
         3.615625,   8.6625  ,  23.740625,  48.85    ,  83.990625,
       129.1625  , 184.365625, 249.6     ,   3.6625  ,   8.740625,
        23.85    ,  48.990625,  84.1625  , 129.365625, 184.6     ,
         3.740625,   8.85    ,  23.990625,  49.1625  ,  84.365625,
       129.6     ,   3.85    ,   8.990625,  24.1625  ,  49.365625,
        84.6     ,   3.990625,   9.1625  ,  24.365625,  49.6     ,
         4.1625  ,   9.365625,  24.6     ,   4.365625,   9.6     ,
         4.6     ]), array([324.6     , 249.365625, 324.615625, 184.1625  , 249.38125 ,
       324.6625  , 128.990625, 184.178125, 249.428125, 324.740625,
        83.85    , 129.00625 , 184.225   , 249.50625 , 324.85    ,
        48.740625,  83.865625, 129.053125, 184.303125, 249.615625,
       324.990625,  23.6625  ,  48.75625 ,  83.9125  , 129.13125 ,
       184.4125  , 249.75625 , 325.1625  ,   8.615625,  23.678125,
        48.803125,  83.990625, 129.240625, 184.553125, 249.928125,
       325.365625,   3.6     ,   8.63125 ,  23.725   ,  48.88125 ,
        84.1     , 129.38125 , 184.725   , 250.13125 , 325.6     ,
         3.615625,   8.678125,  23.803125,  48.990625,  84.240625,
       129.553125, 184.928125, 250.365625,   3.6625  ,   8.75625 ,
        23.9125  ,  49.13125 ,  84.4125  , 129.75625 , 185.1625  ,
         3.740625,   8.865625,  24.053125,  49.303125,  84.615625,
       129.990625,   3.85    ,   9.00625 ,  24.225   ,  49.50625 ,
        84.85    ,   3.990625,   9.178125,  24.428125,  49.740625,
         4.1625  ,   9.38125 ,  24.6625  ,   4.365625,   9.615625,
         4.6     ]), array([325.6     , 250.13125 , 325.615625, 184.725   , 250.146875,
       325.6625  , 129.38125 , 184.740625, 250.19375 , 325.740625,
        84.1     , 129.396875, 184.7875  , 250.271875, 325.85    ,
        48.88125 ,  84.115625, 129.44375 , 184.865625, 250.38125 ,
       325.990625,  23.725   ,  48.896875,  84.1625  , 129.521875,
       184.975   , 250.521875, 326.1625  ,   8.63125 ,  23.740625,
        48.94375 ,  84.240625, 129.63125 , 185.115625, 250.69375 ,
       326.365625,   3.6     ,   8.646875,  23.7875  ,  49.021875,
        84.35    , 129.771875, 185.2875  , 250.896875, 326.6     ,
         3.615625,   8.69375 ,  23.865625,  49.13125 ,  84.490625,
       129.94375 , 185.490625, 251.13125 ,   3.6625  ,   8.771875,
        23.975   ,  49.271875,  84.6625  , 130.146875, 185.725   ,
         3.740625,   8.88125 ,  24.115625,  49.44375 ,  84.865625,
       130.38125 ,   3.85    ,   9.021875,  24.2875  ,  49.646875,
        85.1     ,   3.990625,   9.19375 ,  24.490625,  49.88125 ,
         4.1625  ,   9.396875,  24.725   ,   4.365625,   9.63125 ,
         4.6     ]), array([326.6     , 250.896875, 326.615625, 185.2875  , 250.9125  ,
       326.6625  , 129.771875, 185.303125, 250.959375, 326.740625,
        84.35    , 129.7875  , 185.35    , 251.0375  , 326.85    ,
        49.021875,  84.365625, 129.834375, 185.428125, 251.146875,
       326.990625,  23.7875  ,  49.0375  ,  84.4125  , 129.9125  ,
       185.5375  , 251.2875  , 327.1625  ,   8.646875,  23.803125,
        49.084375,  84.490625, 130.021875, 185.678125, 251.459375,
       327.365625,   3.6     ,   8.6625  ,  23.85    ,  49.1625  ,
        84.6     , 130.1625  , 185.85    , 251.6625  , 327.6     ,
         3.615625,   8.709375,  23.928125,  49.271875,  84.740625,
       130.334375, 186.053125, 251.896875,   3.6625  ,   8.7875  ,
        24.0375  ,  49.4125  ,  84.9125  , 130.5375  , 186.2875  ,
         3.740625,   8.896875,  24.178125,  49.584375,  85.115625,
       130.771875,   3.85    ,   9.0375  ,  24.35    ,  49.7875  ,
        85.35    ,   3.990625,   9.209375,  24.553125,  50.021875,
         4.1625  ,   9.4125  ,  24.7875  ,   4.365625,   9.646875,
         4.6     ]), array([327.6     , 251.6625  , 327.615625, 185.85    , 251.678125,
       327.6625  , 130.1625  , 185.865625, 251.725   , 327.740625,
        84.6     , 130.178125, 185.9125  , 251.803125, 327.85    ,
        49.1625  ,  84.615625, 130.225   , 185.990625, 251.9125  ,
       327.990625,  23.85    ,  49.178125,  84.6625  , 130.303125,
       186.1     , 252.053125, 328.1625  ,   8.6625  ,  23.865625,
        49.225   ,  84.740625, 130.4125  , 186.240625, 252.225   ,
       328.365625,   3.6     ,   8.678125,  23.9125  ,  49.303125,
        84.85    , 130.553125, 186.4125  , 252.428125, 328.6     ,
         3.615625,   8.725   ,  23.990625,  49.4125  ,  84.990625,
       130.725   , 186.615625, 252.6625  ,   3.6625  ,   8.803125,
        24.1     ,  49.553125,  85.1625  , 130.928125, 186.85    ,
         3.740625,   8.9125  ,  24.240625,  49.725   ,  85.365625,
       131.1625  ,   3.85    ,   9.053125,  24.4125  ,  49.928125,
        85.6     ,   3.990625,   9.225   ,  24.615625,  50.1625  ,
         4.1625  ,   9.428125,  24.85    ,   4.365625,   9.6625  ,
         4.6     ]), array([328.6     , 252.428125, 328.615625, 186.4125  , 252.44375 ,
       328.6625  , 130.553125, 186.428125, 252.490625, 328.740625,
        84.85    , 130.56875 , 186.475   , 252.56875 , 328.85    ,
        49.303125,  84.865625, 130.615625, 186.553125, 252.678125,
       328.990625,  23.9125  ,  49.31875 ,  84.9125  , 130.69375 ,
       186.6625  , 252.81875 , 329.1625  ,   8.678125,  23.928125,
        49.365625,  84.990625, 130.803125, 186.803125, 252.990625,
       329.365625,   3.6     ,   8.69375 ,  23.975   ,  49.44375 ,
        85.1     , 130.94375 , 186.975   , 253.19375 , 329.6     ,
         3.615625,   8.740625,  24.053125,  49.553125,  85.240625,
       131.115625, 187.178125, 253.428125,   3.6625  ,   8.81875 ,
        24.1625  ,  49.69375 ,  85.4125  , 131.31875 , 187.4125  ,
         3.740625,   8.928125,  24.303125,  49.865625,  85.615625,
       131.553125,   3.85    ,   9.06875 ,  24.475   ,  50.06875 ,
        85.85    ,   3.990625,   9.240625,  24.678125,  50.303125,
         4.1625  ,   9.44375 ,  24.9125  ,   4.365625,   9.678125,
         4.6     ]), array([329.6     , 253.19375 , 329.615625, 186.975   , 253.209375,
       329.6625  , 130.94375 , 186.990625, 253.25625 , 329.740625,
        85.1     , 130.959375, 187.0375  , 253.334375, 329.85    ,
        49.44375 ,  85.115625, 131.00625 , 187.115625, 253.44375 ,
       329.990625,  23.975   ,  49.459375,  85.1625  , 131.084375,
       187.225   , 253.584375, 330.1625  ,   8.69375 ,  23.990625,
        49.50625 ,  85.240625, 131.19375 , 187.365625, 253.75625 ,
       330.365625,   3.6     ,   8.709375,  24.0375  ,  49.584375,
        85.35    , 131.334375, 187.5375  , 253.959375, 330.6     ,
         3.615625,   8.75625 ,  24.115625,  49.69375 ,  85.490625,
       131.50625 , 187.740625, 254.19375 ,   3.6625  ,   8.834375,
        24.225   ,  49.834375,  85.6625  , 131.709375, 187.975   ,
         3.740625,   8.94375 ,  24.365625,  50.00625 ,  85.865625,
       131.94375 ,   3.85    ,   9.084375,  24.5375  ,  50.209375,
        86.1     ,   3.990625,   9.25625 ,  24.740625,  50.44375 ,
         4.1625  ,   9.459375,  24.975   ,   4.365625,   9.69375 ,
         4.6     ]), array([330.6     , 253.959375, 330.615625, 187.5375  , 253.975   ,
       330.6625  , 131.334375, 187.553125, 254.021875, 330.740625,
        85.35    , 131.35    , 187.6     , 254.1     , 330.85    ,
        49.584375,  85.365625, 131.396875, 187.678125, 254.209375,
       330.990625,  24.0375  ,  49.6     ,  85.4125  , 131.475   ,
       187.7875  , 254.35    , 331.1625  ,   8.709375,  24.053125,
        49.646875,  85.490625, 131.584375, 187.928125, 254.521875,
       331.365625,   3.6     ,   8.725   ,  24.1     ,  49.725   ,
        85.6     , 131.725   , 188.1     , 254.725   , 331.6     ,
         3.615625,   8.771875,  24.178125,  49.834375,  85.740625,
       131.896875, 188.303125, 254.959375,   3.6625  ,   8.85    ,
        24.2875  ,  49.975   ,  85.9125  , 132.1     , 188.5375  ,
         3.740625,   8.959375,  24.428125,  50.146875,  86.115625,
       132.334375,   3.85    ,   9.1     ,  24.6     ,  50.35    ,
        86.35    ,   3.990625,   9.271875,  24.803125,  50.584375,
         4.1625  ,   9.475   ,  25.0375  ,   4.365625,   9.709375,
         4.6     ]), array([331.6     , 254.725   , 331.615625, 188.1     , 254.740625,
       331.6625  , 131.725   , 188.115625, 254.7875  , 331.740625,
        85.6     , 131.740625, 188.1625  , 254.865625, 331.85    ,
        49.725   ,  85.615625, 131.7875  , 188.240625, 254.975   ,
       331.990625,  24.1     ,  49.740625,  85.6625  , 131.865625,
       188.35    , 255.115625, 332.1625  ,   8.725   ,  24.115625,
        49.7875  ,  85.740625, 131.975   , 188.490625, 255.2875  ,
       332.365625,   3.6     ,   8.740625,  24.1625  ,  49.865625,
        85.85    , 132.115625, 188.6625  , 255.490625, 332.6     ,
         3.615625,   8.7875  ,  24.240625,  49.975   ,  85.990625,
       132.2875  , 188.865625, 255.725   ,   3.6625  ,   8.865625,
        24.35    ,  50.115625,  86.1625  , 132.490625, 189.1     ,
         3.740625,   8.975   ,  24.490625,  50.2875  ,  86.365625,
       132.725   ,   3.85    ,   9.115625,  24.6625  ,  50.490625,
        86.6     ,   3.990625,   9.2875  ,  24.865625,  50.725   ,
         4.1625  ,   9.490625,  25.1     ,   4.365625,   9.725   ,
         4.6     ]), array([332.6     , 255.490625, 332.615625, 188.6625  , 255.50625 ,
       332.6625  , 132.115625, 188.678125, 255.553125, 332.740625,
        85.85    , 132.13125 , 188.725   , 255.63125 , 332.85    ,
        49.865625,  85.865625, 132.178125, 188.803125, 255.740625,
       332.990625,  24.1625  ,  49.88125 ,  85.9125  , 132.25625 ,
       188.9125  , 255.88125 , 333.1625  ,   8.740625,  24.178125,
        49.928125,  85.990625, 132.365625, 189.053125, 256.053125,
       333.365625,   3.6     ,   8.75625 ,  24.225   ,  50.00625 ,
        86.1     , 132.50625 , 189.225   , 256.25625 , 333.6     ,
         3.615625,   8.803125,  24.303125,  50.115625,  86.240625,
       132.678125, 189.428125, 256.490625,   3.6625  ,   8.88125 ,
        24.4125  ,  50.25625 ,  86.4125  , 132.88125 , 189.6625  ,
         3.740625,   8.990625,  24.553125,  50.428125,  86.615625,
       133.115625,   3.85    ,   9.13125 ,  24.725   ,  50.63125 ,
        86.85    ,   3.990625,   9.303125,  24.928125,  50.865625,
         4.1625  ,   9.50625 ,  25.1625  ,   4.365625,   9.740625,
         4.6     ]), array([333.6     , 256.25625 , 333.615625, 189.225   , 256.271875,
       333.6625  , 132.50625 , 189.240625, 256.31875 , 333.740625,
        86.1     , 132.521875, 189.2875  , 256.396875, 333.85    ,
        50.00625 ,  86.115625, 132.56875 , 189.365625, 256.50625 ,
       333.990625,  24.225   ,  50.021875,  86.1625  , 132.646875,
       189.475   , 256.646875, 334.1625  ,   8.75625 ,  24.240625,
        50.06875 ,  86.240625, 132.75625 , 189.615625, 256.81875 ,
       334.365625,   3.6     ,   8.771875,  24.2875  ,  50.146875,
